"Path","IsDir","Size","LastWriteTime"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\BIBLIOTECA","True","1188858897","06/02/2026 04:17:14"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\BIBLIOTECA.zip","False","481732471","07/02/2026 12:17:54"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\BIBLIOTECA_git_backup","True",,"06/02/2026 04:19:23"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\Villa_Canabrava_Digital_World","True","360076481","06/02/2026 03:21:18"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\.github","True","8252","06/02/2026 05:56:28"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\.github.zip","False","2973","07/02/2026 12:04:53"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\.vscode","True","201","06/02/2026 04:36:33"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\.vscode.zip","False","457","07/02/2026 12:04:58"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\.venv","True","381138664","06/02/2026 04:36:33"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\.venv.zip","False","136121646","07/02/2026 12:07:31"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\.venv-gis","True","298102980","06/02/2026 09:01:50"
"C:\Users\rober\Desktop\Mundo Virtual Villa Canabrava\.venv-gis.zip","False","100947976","07/02/2026 12:06:11"
